#TYPE Selected.System.IO.FileInfo
"FullName","Name","Length"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\apps\wimb\icon.png","icon.png","651007"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\apps\wimb\screenshot-1.png","screenshot-1.png","381173"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\apps\wimb\screenshot-2.png","screenshot-2.png","730939"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\apps\wimb\screenshot-3.png","screenshot-3.png","442419"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\apps\wimb\screenshot-4.png","screenshot-4.png","137220"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\apps\wimb\screenshot-5.png","screenshot-5.png","409903"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\apps\wimc\icon.png","icon.png","611441"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\apps\wimc\screenshot-1.png","screenshot-1.png","380537"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\apps\wimc\screenshot-2.png","screenshot-2.png","393150"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\apps\wimc\screenshot-3.png","screenshot-3.png","670025"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\apps\wimc\screenshot-4.png","screenshot-4.png","307071"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\apps\wimc\screenshot-5.png","screenshot-5.png","289120"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\branding\companylogo.png","companylogo.png","29660"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\branding\favicon.png","favicon.png","32001"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\color-sticks\icon.png","icon.png","307235"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\color-sticks\screenshot-1.png","screenshot-1.png","355608"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\color-sticks\screenshot-2.png","screenshot-2.png","311463"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\color-sticks\screenshot-3.png","screenshot-3.png","298434"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\color-sticks\screenshot-4.png","screenshot-4.png","301659"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\color-sticks\screenshot-5.png","screenshot-5.png","697528"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\galaxy-go\icon.png","icon.png","896867"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\galaxy-go\screenshot-1.png","screenshot-1.png","1454745"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\galaxy-go\screenshot-2.png","screenshot-2.png","1212269"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\galaxy-go\screenshot-3.png","screenshot-3.png","1398374"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\galaxy-go\screenshot-4.png","screenshot-4.png","731859"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\galaxy-go\screenshot-5.png","screenshot-5.png","332609"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\pc-project\pc-project.png","pc-project.png","352881"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\rolldrop\icon.png","icon.png","692786"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\rolldrop\screenshot-1.png","screenshot-1.png","1252090"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\rolldrop\screenshot-2.png","screenshot-2.png","1325972"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\rolldrop\screenshot-3.png","screenshot-3.png","1504087"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\rolldrop\screenshot-4.png","screenshot-4.png","1259649"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\rolldrop\screenshot-5.png","screenshot-5.png","1508322"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\tetrigun\icon.png","icon.png","142851"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\tetrigun\screenshot-1.png","screenshot-1.png","412652"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\tetrigun\screenshot-2.png","screenshot-2.png","423727"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\tetrigun\screenshot-3.png","screenshot-3.png","541648"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\tetrigun\screenshot-4.png","screenshot-4.png","430731"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\games\tetrigun\screenshot-5.png","screenshot-5.png","321244"
"C:\Users\meteb\.gemini\antigravity\scratch\IYIStudiosSiteRework\media\hero\hero-bg.png","hero-bg.png","32001"
